TF	miRNA
MYC	miR-18b
MYC	miR-195
MYC	miR-196a-1
MYC	miR-19a
MYC	miR-19a
MYC	miR-19a
MYC	miR-19b
MYC	miR-19b
MYC	miR-19b
MYC	miR-200c
MYC	miR-20a
MYC	miR-20a
MYC	miR-20a
MYC	miR-20b
MYC	miR-22
MYC	miR-22
MYC	miR-221
MYC	miR-221
MYC	miR-222
MYC	miR-23a
MYC	miR-23a
MYC	miR-23a
MYC	miR-23b
MYC	miR-23b
MYC	miR-24-2
MYC	miR-24-2
MYC	miR-25
MYC	miR-26a
MYC	miR-26a
MYC	miR-26a
MYC	miR-26a
MYC	miR-26a
MYC	miR-26a
MYC	miR-26a-1
MYC	miR-26a-1
MYC	miR-26a-2
MYC	miR-26a-2
MYC	miR-26b
MYC	miR-26b
MYC	miR-26b
MYC	miR-27a
MYC	miR-27a
MYC	miR-28
MYC	miR-29a
MYC	miR-29a
MYC	miR-29b
MYC	miR-29b-1
MYC	miR-29b-1
MYC	miR-29b-1
MYC	miR-29b-2
MYC	miR-29c
MYC	miR-30a
MYC	miR-30b
MYC	miR-30d
MYC	miR-32
MYC	miR-34a
MYC	miR-34a
MYC	miR-371a
MYC	miR-371b
MYC	miR-372
MYC	miR-373
MYC	miR-451
MYC	miR-497
MYC	miR-548m
MYC	miR-7-1
MYC	miR-9
MYC	miR-9
MYC	miR-9-2
MYC	miR-92a
MYC	miR-92a
MYC	miR-93
MYC	miR-93
MYCN	miR-106a
MYCN	miR-106a
MYCN	miR-106b
MYCN	miR-124-1
MYCN	miR-124-3
MYCN	miR-1268a
MYCN	miR-1268b
MYCN	miR-1307
MYCN	miR-1307
MYCN	miR-17
MYCN	miR-17
MYCN	miR-181a-1
MYCN	miR-181a-2
MYCN	miR-181b-1
MYCN	miR-181b-2
MYCN	miR-181d
MYCN	miR-182
MYCN	miR-183
MYCN	miR-18a
MYCN	miR-18a
MYCN	miR-18a
MYCN	miR-18b
MYCN	miR-19a
MYCN	miR-19a
MYCN	miR-19a
MYCN	miR-19b
MYCN	miR-19b
MYCN	miR-19b-2
MYCN	miR-20a
MYCN	miR-20a
MYCN	miR-20b
MYCN	miR-2110
MYCN	miR-221
MYCN	miR-24-1
MYCN	miR-24-2
MYCN	miR-25
MYCN	miR-25
MYCN	miR-27a
MYCN	miR-27b
MYCN	miR-296
MYCN	miR-320a
MYCN	miR-330
MYCN	miR-335
MYCN	miR-33a
MYCN	miR-345
MYCN	miR-363
MYCN	miR-421
MYCN	miR-4295
MYCN	miR-7-1
MYCN	miR-7-2
MYCN	miR-760
MYCN	miR-887
MYCN	miR-9-3
MYCN	miR-92a
MYCN	miR-92a
MYCN	miR-92a-1
MYCN	miR-92a-2
MYCN	miR-92b
MYCN	miR-93
MYCN	miR-93
MYCN	miR-96
MYF5	miR-1
MYF5	miR-133a
MYF5	miR-206
MYOCD	miR-1-1
MYOCD	miR-1-2
MYOCD	miR-143
MYOCD	miR-143
MYOCD	miR-145
MYOCD	miR-145
MYOCD	miR-206
MYOD1	miR-1
MYOD1	miR-1-1
MYOD1	miR-1-1
MYOD1	miR-1-2
MYOD1	miR-1-2
MYOD1	miR-133a
MYOD1	miR-150
MYOD1	miR-182
MYOD1	miR-206
MYOD1	miR-206
MYOD1	miR-206
MYOD1	miR-22
MYOD1	miR-378
MYOG	miR-1
MYOG	miR-133a
MYOG	miR-133a-1
MYOG	miR-133a-2
MYOG	miR-133b
MYOG	miR-206
N1ICD	miR-143
N1ICD	miR-145
NAB2	miR-142
NANOG	miR-17
NANOG	miR-18a
NANOG	miR-19a
NANOG	miR-19b-1
NANOG	miR-20a
NANOG	miR-302
NANOG	miR-302a
NANOG	miR-302b
NANOG	miR-302c
NANOG	miR-302d
NANOG	miR-367
NANOG	miR-92a-1
NCOR1	miR-122
NCOR1	miR-200c
NCOR1	miR-30d
NCOR2	miR-122
NEUROD1	miR-7a-2
NEUROG3	miR-7a-2
NF-Y	miR-130b
NF-Y	miR-17
NF-Y	miR-181a
NF-Y	miR-181b
NF-Y	miR-21
NF-Y	miR-301b
NF1	miR-217
NFATC1	miR-125a
NFATC1	miR-374b
NFATC1	miR-9-1
NFATC3	miR-199b
NFATC3	miR-23a
NFATC3	miR-23a
NFATC3	miR-24-2
NFATC3	miR-26a-1
NFATC3	miR-26a-2
NFATC3	miR-26b
NFATC3	miR-27a
NFE2	miR-196b
NFE2	miR-423
NFE2L2	miR-1
NFE2L2	miR-106b
NFE2L2	miR-1207
NFE2L2	miR-125b-1
NFE2L2	miR-125b-1
NFE2L2	miR-125b-2
NFE2L2	miR-126
NFE2L2	miR-140
NFE2L2	miR-146a
NFE2L2	miR-181c
NFE2L2	miR-193b
NFE2L2	miR-200c
NFE2L2	miR-206
NFE2L2	miR-214
NFE2L2	miR-25
NFE2L2	miR-29a
NFE2L2	miR-29b
NFE2L2	miR-29b-1
NFE2L2	miR-29b-1
NFE2L2	miR-29b-1
NFE2L2	miR-29b-2
NFE2L2	miR-29c
NFE2L2	miR-32
NFE2L2	miR-365a
NFE2L2	miR-550a-1
NFE2L2	miR-592
NFE2L2	miR-617
NFE2L2	miR-93
NFIA	miR-223
NFIA	miR-223
NFIB	miR-21
NFKB1	let-7a-3
NFKB1	let-7b
NFKB1	miR-100
NFKB1	miR-10b
NFKB1	miR-125b
NFKB1	miR-125b-1
NFKB1	miR-127
NFKB1	miR-1276
NFKB1	miR-1286
NFKB1	miR-130a
NFKB1	miR-130a
NFKB1	miR-136
NFKB1	miR-146a
NFKB1	miR-146a
NFKB1	miR-146a
NFKB1	miR-146a
NFKB1	miR-146a
NFKB1	miR-146b
NFKB1	miR-148a
NFKB1	miR-150
NFKB1	miR-155
NFKB1	miR-155
NFKB1	miR-155
NFKB1	miR-155
NFKB1	miR-155
NFKB1	miR-16
NFKB1	miR-17
NFKB1	miR-1908
NFKB1	miR-1908
NFKB1	miR-199a-2
NFKB1	miR-200a
NFKB1	miR-200b
NFKB1	miR-21
NFKB1	miR-21
NFKB1	miR-21
NFKB1	miR-21
NFKB1	miR-21
NFKB1	miR-210
NFKB1	miR-210
NFKB1	miR-214
NFKB1	miR-219a-1
NFKB1	miR-224
NFKB1	miR-23b
NFKB1	miR-24-1
NFKB1	miR-2467
NFKB1	miR-27b
NFKB1	miR-2909
NFKB1	miR-29a
NFKB1	miR-29a
NFKB1	miR-29b
NFKB1	miR-29b-1
NFKB1	miR-29c
NFKB1	miR-301a
NFKB1	miR-30b
NFKB1	miR-30c
NFKB1	miR-30c-2
NFKB1	miR-3200
NFKB1	miR-340
NFKB1	miR-34a
NFKB1	miR-3620
NFKB1	miR-365
NFKB1	miR-365
NFKB1	miR-424
NFKB1	miR-425
NFKB1	miR-425
NFKB1	miR-429
NFKB1	miR-4454
NFKB1	miR-448
NFKB1	miR-4485
NFKB1	miR-449c
NFKB1	miR-494
NFKB1	miR-502
NFKB1	miR-503
NFKB1	miR-506
NFKB1	miR-509
NFKB1	miR-548d
NFKB1	miR-9
NFKB1	miR-9
NFKB1	miR-9
NFKB1	miR-9-1
NFKB2	miR-221
NFKB3	miR-155
NFYA	miR-33a
NKX2-1	miR-32
NKX2-1	miR-33a
NKX2-5	miR-143
NKX2-5	miR-145
NKX2-5	miR-17
NKX2-5	miR-18a
NKX2-5	miR-19a
NKX2-5	miR-19b
NKX2-5	miR-20a
NKX2-5	miR-92a
NOTCH1	miR-223
NOTCH3	miR-223
NR1H2	miR-143
NR1H2	miR-145
NR1H3	miR-130a
NR1H3	miR-206
NR1H3	miR-29b
NR1H4	miR-122
NR1H4	miR-144
NR1H4	miR-199a
NR1H4	miR-29a
NR1H4	miR-34a
NR1H4	miR-34a
NR1H4	miR-451
NR2E1	miR-137
NR3B3	miR-127
NR3B3	miR-433
NR3C2	miR-186
NR3C2	miR-338
NR3C2	miR-95
NR5A2	miR-200c
NSUN2	miR-125b-2
OGG1	miR-125b-2
OGG1	miR-133b
ONECUT1	miR-122
PAX4	miR-144
PAX4	miR-451
PAX5	miR-15a
PAX5	miR-16-1
PAX5	miR-648
PAX6	miR-135b
PAX8	miR-146b
PBX1	miR-196b
PBX1	miR-21
PBX2	miR-221
PBX2	miR-222
PCGF2	miR-205
PDGF	miR-221
PDGF	miR-24
PDGF-B	miR-29a
PDGFA	miR-1274b
PDGFA	miR-138
PDLIM7	miR-10b
PELP1	miR-141
PELP1	miR-200a
PELP1	miR-200b
PELP1	miR-200c
PELP1	miR-429
PIM1	miR-17
PIM1	miR-18a
PIM1	miR-19a
PIM1	miR-19b-1
PIM1	miR-20a
PIM1	miR-92a-1
PITX2	miR-1
PKM	miR-124
PKM	miR-205
PLK1	miR-141
PLK1	miR-200c
PLZF	miR-146a
POU2F1	let-7g
POU2F1	miR-451
POU2F1	miR-542
POU2F2	miR-198
POU5F1	miR-1246
POU5F1	miR-125b-1
POU5F1	miR-130a
POU5F1	miR-130b
POU5F1	miR-142
POU5F1	miR-145
POU5F1	miR-301a
POU5F1	miR-301b
POU5F1	miR-302
POU5F1	miR-302a
POU5F1	miR-302a
POU5F1	miR-302a
POU5F1	miR-302b
POU5F1	miR-302b
POU5F1	miR-302b
POU5F1	miR-302c
POU5F1	miR-302c
POU5F1	miR-302c
POU5F1	miR-302d
POU5F1	miR-302d
POU5F1	miR-302d
POU5F1	miR-367
POU5F1	miR-367
POU5F1	miR-454
PPARA	miR-107
PPARA	miR-199a-2
PPARA	miR-199a-2
PPARA	miR-200c
PPARA	miR-214
PPARA	miR-214
PPARA	miR-301a
PPARA	miR-454
PPARG	miR-122
PPARG	miR-122
PPARG	miR-125b
PPARG	miR-142
PPARG	miR-145
PPARG	miR-145
PPARG	miR-21
PPARG	miR-29b
PPARG	miR-613
PRDM1	let-7c
PRDM1	miR-101
PRDM1	miR-125b
PRDM1	miR-21
PRDM1	miR-222
PRDM1	miR-223
PRKCA	miR-15a
PRMT5	miR-96
PROX1	miR-9-2
PSMD9	miR-221
PSMD9	miR-222
PTEN	miR-19a
PTEN	miR-21
PTEN	miR-21
PTEN	miR-22
PTEN	miR-25
PTEN	miR-302a
PTEN	miR-302b
PTEN	miR-302c
PTEN	miR-302d
PTEN	miR-302f
PTPN1	miR-122
RARA	miR-143
RARA	miR-145
RARA	miR-302b
RAS/ERK	miR-21
RB1	miR-449a
RB1	miR-449b
RBBP5	miR-146a
RBBP5	miR-155
RBPJ	miR-221
RBPJ	miR-222
REL	miR-15b
REL	miR-21
RELA	let-7e
RELA	miR-100
RELA	miR-105
RELA	miR-125a
RELA	miR-125b-1
RELA	miR-130a
RELA	miR-130a
RELA	miR-132
RELA	miR-145
RELA	miR-146a
RELA	miR-146a
RELA	miR-146a
RELA	miR-146a
RELA	miR-146b
RELA	miR-150
RELA	miR-150
RELA	miR-155
RELA	miR-155
RELA	miR-155
RELA	miR-155
RELA	miR-17
RELA	miR-182
RELA	miR-182
RELA	miR-183
RELA	miR-188
RELA	miR-18a
RELA	miR-192
RELA	miR-193b
RELA	miR-199a
RELA	miR-19a
RELA	miR-19b-1
RELA	miR-200b
RELA	miR-205
RELA	miR-20a
RELA	miR-21
RELA	miR-21
RELA	miR-21
RELA	miR-21
RELA	miR-212
RELA	miR-22
RELA	miR-221
RELA	miR-222
RELA	miR-223
RELA	miR-224
RELA	miR-224
RELA	miR-224
RELA	miR-23a
RELA	miR-23b
RELA	miR-23b
RELA	miR-24-1
RELA	miR-24-1
RELA	miR-24-2
RELA	miR-27a
RELA	miR-27b
RELA	miR-27b
RELA	miR-29
RELA	miR-29c
RELA	miR-3074
RELA	miR-30b
RELA	miR-3151
RELA	miR-34a
RELA	miR-378a
RELA	miR-451
RELA	miR-503
RELA	miR-509
RELA	miR-7-1
RELA	miR-7-2
RELA	miR-7-3
RELA	miR-802
RELA	miR-92a-1
RELA	miR-96
RELA	miR-96
RELA	miR-99b
RELB	let-7b
RELB	miR-221
REPIN1	miR-15a
REPIN1	miR-16-1
REST	miR-124
REST	miR-124a
REST	miR-129
REST	miR-132
REST	miR-132
REST	miR-137
REST	miR-139
REST	miR-199a-1
REST	miR-199a-2
REST	miR-203
REST	miR-21
REST	miR-21
REST	miR-212
REST	miR-330
REST	miR-9-2
RPS6KA5	miR-181a
RREB1	miR-143
RREB1	miR-143
RREB1	miR-145
RREB1	miR-145
RREB1	miR-145
RUNX1	miR-106a
RUNX1	miR-144
RUNX1	miR-17
RUNX1	miR-181c
RUNX1	miR-181d
RUNX1	miR-18a
RUNX1	miR-18b
RUNX1	miR-19a
RUNX1	miR-19b-1
RUNX1	miR-19b-2
RUNX1	miR-20a
RUNX1	miR-20b
RUNX1	miR-221
RUNX1	miR-223
RUNX1	miR-223
RUNX1	miR-23a
RUNX1	miR-24-2
RUNX1	miR-27a
RUNX1	miR-27a
RUNX1	miR-27a
RUNX1	miR-363
RUNX1	miR-378
RUNX1	miR-451
RUNX1	miR-484
RUNX1	miR-92a-1
RUNX1	miR-92a-2
RUNX1T1	miR-221
RUNX1T1	miR-223
RUNX1T1	miR-223
RUNX2	miR-21
RUNX2	miR-23a
RUNX2	miR-24-2
RUNX2	miR-27a
RUNX2	miR-2861
RUNX2	miR-2861
RUNX2	miR-31
RUNX2	miR-3960
RUNX2	miR-3960
RUNX3	miR-146b
RUNX3	miR-185
RUNX3	miR-186
RUNX3	miR-30a
RUNX3	miR-6780a
RXRA	miR-122
RXRA	miR-143
RXRA	miR-145
RXRA	miR-193
RXRA	miR-193a
SHP	miR-127
SHP	miR-433
SIP1	miR-141
SIP1	miR-200a
SIP1	miR-200b
SIP1	miR-200c
SIP1	miR-429
SIRT1	miR-34a
SIRT1	miR-424
SIRT1	miR-503
SIRT6	miR-766
SIX1	miR-200a
SIX1	miR-200b
SIX1	miR-200c
SKIL	miR-1274a
SKIL	miR-1274b
SKIL	miR-720
SLUG	miR-1
SLUG	miR-200a
SLUG	miR-200b
SLUG	miR-200c
SMAD1	miR-302a
SMAD1	miR-302b
SMAD1	miR-302c
SMAD1	miR-302d
SMAD1	miR-367
SMAD2	miR-27a
SMAD2	miR-30d
SMAD2	miR-96
SMAD3	miR-136
SMAD3	miR-140
SMAD3	miR-143
SMAD3	miR-143
SMAD3	miR-145
SMAD3	miR-145
SMAD3	miR-155
SMAD3	miR-17
SMAD3	miR-181a-2
SMAD3	miR-181b-2
SMAD3	miR-18a
SMAD3	miR-192
SMAD3	miR-192
SMAD3	miR-19a
SMAD3	miR-19b-1
SMAD3	miR-200
SMAD3	miR-200a
SMAD3	miR-200b
SMAD3	miR-20a
SMAD3	miR-21
SMAD3	miR-26a
SMAD3	miR-27a
SMAD3	miR-29
SMAD3	miR-29b
SMAD3	miR-30d
SMAD3	miR-31
SMAD3	miR-424
SMAD3	miR-433
SMAD3	miR-450a
SMAD3	miR-450b
SMAD3	miR-451
SMAD3	miR-455
SMAD3	miR-494
SMAD3	miR-503
SMAD3	miR-92a-1
SMAD4	miR-143
SMAD4	miR-145
SMAD4	miR-155
SMAD4	miR-155
SMAD4	miR-155
SMAD4	miR-181a-2
SMAD4	miR-181b-2
SMAD4	miR-302a
SMAD4	miR-302b
SMAD4	miR-302c
SMAD4	miR-302d
SMAD4	miR-367
SMAD4	miR-376c
SMAD4	miR-424
SMAD4	miR-450a
SMAD4	miR-450b
SMAD4	miR-494
SMAD4	miR-503
SMAD4	miR-574
SMAD4	miR-96
SMARCA4	miR-550a
SMG-1	miR-155
SNAI1	miR-101
SNAI1	miR-128-2
SNAI1	miR-128-2
SNAI1	miR-128-2
SNAI1	miR-129
SNAI1	miR-141
SNAI1	miR-200a
SNAI1	miR-200b
SNAI1	miR-200c
SNAI1	miR-203
SNAI1	miR-203
SNAI1	miR-34a
SNAI1	miR-34b
SNAI1	miR-34c
SNAI1	miR-375
SNAI1	miR-429
SNAI1	miR-493
SNAI2	miR-101
SNAI2	miR-137
SNAI2	miR-141
SNAI2	miR-145
SNAI2	miR-200a
SNAI2	miR-200b
SNAI2	miR-200c
SNAI2	miR-203
SNAI2	miR-221
SNAI2	miR-222
SNAI2	miR-34a
SNAI2	miR-429
SNAI2	miR-675
SON	miR-23a
SON	miR-24-2
SON	miR-27a
SOX10	miR-335
SOX10	miR-338
SOX10	miR-338
SOX17	miR-371
SOX2	miR-124-2
SOX2	miR-1251
SOX2	miR-135b
SOX2	miR-137
SOX2	miR-141
SOX2	miR-181a-2
SOX2	miR-182
SOX2	miR-182
SOX2	miR-183
SOX2	miR-183
SOX2	miR-19b-2
SOX2	miR-200c
SOX2	miR-22
SOX2	miR-29b
SOX2	miR-301a
SOX2	miR-302
SOX2	miR-302a
SOX2	miR-302a
SOX2	miR-302b
SOX2	miR-302b
SOX2	miR-302c
SOX2	miR-302c
SOX2	miR-302d
SOX2	miR-302d
SOX2	miR-324
SOX2	miR-367
SOX2	miR-367
SOX2	miR-424
SOX2	miR-577
SOX2	miR-7-1
SOX2	miR-7-3
SOX2	miR-766
SOX2	miR-9-2
SOX2	miR-942
SOX2	miR-96
SOX4	miR-1269a
SOX4	miR-129-2
SOX4	miR-31
SOX9	miR-140
SOX9	miR-140
SOX9	miR-29a
SOX9	miR-574
SOX9	miR-675
SP1	miR-106a
SP1	miR-130a
SP1	miR-132
SP1	miR-141
SP1	miR-141
SP1	miR-142
SP1	miR-146b
SP1	miR-17
SP1	miR-182
SP1	miR-18a
SP1	miR-195
SP1	miR-19a
SP1	miR-19a
SP1	miR-19b-1
SP1	miR-200a
SP1	miR-200a
SP1	miR-200b
SP1	miR-200b
SP1	miR-200b
SP1	miR-200c
SP1	miR-20a
SP1	miR-22
SP1	miR-22
SP1	miR-23a
SP1	miR-23b
SP1	miR-24-2
SP1	miR-27a
SP1	miR-29b
SP1	miR-29c
SP1	miR-3151
SP1	miR-320a
SP1	miR-34c
SP1	miR-365
SP1	miR-373
SP1	miR-429
SP1	miR-429
SP1	miR-630
SP1	miR-92a-1
SP7	miR-93
SPI1	miR-142
SPI1	miR-146a
SPI1	miR-146a
SPI1	miR-146a
SPI1	miR-155
SPI1	miR-17
SPI1	miR-18a
SPI1	miR-199a-2
SPI1	miR-19a
SPI1	miR-19b-1
SPI1	miR-20a
SPI1	miR-21
SPI1	miR-22
SPI1	miR-223
SPI1	miR-23a
SPI1	miR-338
SPI1	miR-342
SPI1	miR-424
SPI1	miR-424
SPI1	miR-615
SPI1	miR-92a-1
SPLUNC1	miR-141
SPRR2A	miR-141
SPRR2A	miR-200c
SRC	miR-143
SRC	miR-145
SREBF1	miR-107
SREBF1	miR-185
SREBF1	miR-29b
SREBF1	miR-613
SREBF2	miR-17
SREBF2	miR-182
SREBF2	miR-183
SREBF2	miR-18a
SREBF2	miR-19a
SREBF2	miR-19b-1
SREBF2	miR-20a
SREBF2	miR-92a-1
SREBF2	miR-96
SRF	miR-1-1
SRF	miR-1-2
SRF	miR-143
SRF	miR-145
SRF	miR-199a-1
SRF	miR-199a-2
SRF	miR-199a-2
SRF	miR-206
SRF	miR-214
SRF	miR-29b
SRF	miR-3120
SRSF1	miR-221
SRSF1	miR-222
SRSF1	miR-7
SSTR2	miR-361
STAT1	let-7a
STAT1	miR-124
STAT1	miR-146b
STAT1	miR-155
STAT1	miR-29a
STAT1	miR-34a
STAT1	miR-7
STAT3	let-7d
STAT3	miR-1
STAT3	miR-124
STAT3	miR-125b
STAT3	miR-125b-2
STAT3	miR-135b
STAT3	miR-143
STAT3	miR-146a
STAT3	miR-146b
STAT3	miR-146b
STAT3	miR-146b
STAT3	miR-146b
STAT3	miR-150
STAT3	miR-155
STAT3	miR-155
STAT3	miR-155
STAT3	miR-15a
STAT3	miR-16-1
STAT3	miR-17
STAT3	miR-181a
STAT3	miR-181b
STAT3	miR-181b-1
STAT3	miR-182
STAT3	miR-182
STAT3	miR-183
STAT3	miR-184
STAT3	miR-18a
STAT3	miR-197
STAT3	miR-19a
STAT3	miR-19b-1
STAT3	miR-200c
STAT3	miR-204
STAT3	miR-204
STAT3	miR-204
STAT3	miR-20a
STAT3	miR-21
STAT3	miR-21
STAT3	miR-21
STAT3	miR-21
STAT3	miR-21
STAT3	miR-21
STAT3	miR-21
STAT3	miR-21
STAT3	miR-21
STAT3	miR-214
STAT3	miR-218
STAT3	miR-22
STAT3	miR-23b
STAT3	miR-24
STAT3	miR-24-1
STAT3	miR-26a-1
STAT3	miR-27b
STAT3	miR-29a
STAT3	miR-29b-1
STAT3	miR-29b-2
STAT3	miR-29c
STAT3	miR-30c-1
STAT3	miR-34a
STAT3	miR-34a
STAT3	miR-370
STAT3	miR-383
STAT3	miR-451
STAT3	miR-520d
STAT3	miR-629
STAT3	miR-92a-1
STAT3	miR-96
STAT4	miR-506
STAT5	miR-146b
STAT5	miR-155
STAT5	miR-15a
STAT5	miR-15b
STAT5	miR-16
STAT5	miR-17
STAT5	miR-182
STAT5	miR-183
STAT5	miR-18a
STAT5	miR-195
STAT5	miR-19a
STAT5	miR-19b-1
STAT5	miR-20a
STAT5	miR-22
STAT5	miR-92a-1
STAT5	miR-96
STAT6	miR-142
STAT6	miR-342
SUV39H1	miR-122
SUZ12	miR-217
SUZ12	miR-31
TAF15	miR-17
TAF15	miR-20a
TAL1	miR-144
TAL1	miR-146b
TAL1	miR-181a
TAL1	miR-223
TAL1	miR-223
TAL1	miR-26a
TAL1	miR-29c
TAL1	miR-451
TAL1	miR-620
TAZ	miR-106b
TAZ	miR-25
TAZ	miR-93
TBX1	miR-96
TCF3	miR-320a
TCF3	miR-451
TCF3	miR-495
TCF3	miR-709
TCF4	miR-125b-1
TCF4	miR-146a
TCF4	miR-181a-2
TCF4	miR-181b-2
TCF4	miR-21
TCF4	miR-34a
TCF7L2	miR-181a-2
TCF7L2	miR-181b-2
TCF7L2	miR-21
TEAD1	miR-106b
TEAD1	miR-25
TEAD1	miR-93
TEAD2	miR-130a
TFAP2A	miR-126
TFAP2A	miR-17
TFAP2A	miR-18a
TFAP2A	miR-19a
TFAP2A	miR-19b-1
TFAP2A	miR-20a
TFAP2A	miR-214
TFAP2A	miR-638
TFAP2A	miR-92a-1
TFAP2A	miR-944
TFAP2C	miR-944
TGFB1	let-7d
TGFB1	miR-122
TGFB1	miR-141
TGFB1	miR-143
TGFB1	miR-145
TGFB1	miR-146a
TGFB1	miR-155
TGFB1	miR-181b-1
TGFB1	miR-181b-2
TGFB1	miR-192
TGFB1	miR-194
TGFB1	miR-199a
TGFB1	miR-199a
TGFB1	miR-200a
TGFB1	miR-200b
TGFB1	miR-200c
TGFB1	miR-205
TGFB1	miR-21
TGFB1	miR-21
TGFB1	miR-215
TGFB1	miR-216a
TGFB1	miR-217
TGFB1	miR-224
TGFB1	miR-23a
TGFB1	miR-24
TGFB1	miR-24
TGFB1	miR-24
TGFB1	miR-27a
TGFB1	miR-29a
TGFB1	miR-421
TGFB1	miR-424
TGFB1	miR-429
TGFB1	miR-433
TGFB1	miR-503
TGFB1	miR-509
TH	miR-21
THRA	miR-181d
TLR2	miR-125a
TLR2	miR-146a
TLR2	miR-27a
TLR2	miR-9
TLR4	miR-187
TLR4	miR-27a
TLR4	miR-9
TLR7	miR-9
TLR8	miR-9
TLX	miR-9
TLX1	miR-17
TLX1	miR-18a
TLX1	miR-19a
TLX1	miR-19b
TLX1	miR-20a
TLX1	miR-92a
TLX3	miR-17
TLX3	miR-18a
TLX3	miR-19a
TLX3	miR-19b
TLX3	miR-20a
TLX3	miR-92a
TNF	let-7a-1
TNF	let-7d
TNF	let-7f-1
TNF	miR-146b
TNF	miR-17
TNF	miR-181a-1
TNF	miR-181b-1
TNF	miR-203
TNF	miR-31
TNF	miR-9
TNFSF12	miR-1-1
TNFSF12	miR-1-2
TNFSF12	miR-133a
TNFSF12	miR-133b
TNFSF12	miR-146a
TNFSF12	miR-206
TNFSF12	miR-455
TP53	miR-100
TP53	miR-106a
TP53	miR-107
TP53	miR-107
TP53	miR-10b
TP53	miR-1204
TP53	miR-1204
TP53	miR-1206
TP53	miR-124
TP53	miR-1246
TP53	miR-1246
TP53	miR-125a
TP53	miR-125b
TP53	miR-127
TP53	miR-1275
TP53	miR-1277
TP53	miR-1323
TP53	miR-139
TP53	miR-141
TP53	miR-142
TP53	miR-143
TP53	miR-145
TP53	miR-145
TP53	miR-145
TP53	miR-145
TP53	miR-146a
TP53	miR-148a
TP53	miR-148a
TP53	miR-149
TP53	miR-150
TP53	miR-151a
TP53	miR-155
TP53	miR-15a
TP53	miR-15b
TP53	miR-16-1
TP53	miR-16-2
TP53	miR-17
TP53	miR-184
TP53	miR-18a
TP53	miR-191
TP53	miR-192
TP53	miR-192
TP53	miR-192
TP53	miR-192
TP53	miR-192
TP53	miR-193b
TP53	miR-194
TP53	miR-196a-1
TP53	miR-198
TP53	miR-19a
TP53	miR-19b-1
TP53	miR-200a
TP53	miR-200b
TP53	miR-200c
TP53	miR-200c
TP53	miR-202
TP53	miR-205
TP53	miR-20a
TP53	miR-210
TP53	miR-215
TP53	miR-215
TP53	miR-22
TP53	miR-22
TP53	miR-221
TP53	miR-222
TP53	miR-224
TP53	miR-23b
TP53	miR-23b
TP53	miR-26a
TP53	miR-27a
TP53	miR-27b
TP53	miR-29
TP53	miR-29a
TP53	miR-300
TP53	miR-320
TP53	miR-34a
TP53	miR-34a
TP53	miR-34a
TP53	miR-34a
TP53	miR-34a
TP53	miR-34a
TP53	miR-34a
TP53	miR-34a
TP53	miR-34a
TP53	miR-34a
TP53	miR-34a
TP53	miR-34a
TP53	miR-34a
TP53	miR-34b
TP53	miR-34b
TP53	miR-34b
TP53	miR-34b
TP53	miR-34b
TP53	miR-34b
TP53	miR-34c
TP53	miR-34c
TP53	miR-34c
TP53	miR-34c
TP53	miR-34c
TP53	miR-34c
TP53	miR-34c
TP53	miR-34c
TP53	miR-365
TP53	miR-3661
TP53	miR-3662
TP53	miR-381
TP53	miR-429
TP53	miR-4521
TP53	miR-499
TP53	miR-502
TP53	miR-504
TP53	miR-506
TP53	miR-519d
TP53	miR-590
TP53	miR-605
TP53	miR-655
TP53	miR-7-1
TP53	miR-9-2
TP53	miR-92a-1
TP63	miR-1204
TP63	miR-1246
TP63	miR-130b
TP63	miR-133b
TP63	miR-138-2
TP63	miR-155
TP63	miR-155
TP63	miR-181a
TP63	miR-181a
TP63	miR-181b-1
TP63	miR-193a
TP63	miR-200a
TP63	miR-200b
TP63	miR-202
TP63	miR-205
TP63	miR-205
TP63	miR-34a
TP63	miR-374a
TP63	miR-429
TP63	miR-519a
TP63	miR-630
TP63	miR-944
TP73	miR-1204
TP73	miR-1246
TP73	miR-143
TP73	miR-145
TP73	miR-193a
TP73	miR-200a
TP73	miR-200a
TP73	miR-200b
TP73	miR-200b
TP73	miR-202
TP73	miR-205
TP73	miR-3158
TP73	miR-34a
TP73	miR-34a
TP73	miR-429
TP73	miR-429
TRIM32	let-7a
TRIM32	let-7b
TRIM32	let-7c
TRIM32	let-7d
TRIM32	let-7e
TRIM32	let-7f
TRIM32	let-7g
TRIM32	let-7i
TTF1	miR-32
TTF1	miR-33a
TUT4	let-7
TUT7	let-7
TWIST1	let-7i
TWIST1	miR-10a
TWIST1	miR-10b
TWIST1	miR-10b
TWIST1	miR-10b
TWIST1	miR-10b
TWIST1	miR-129
TWIST1	miR-141
TWIST1	miR-181a-1
TWIST1	miR-181b-1
TWIST1	miR-192
TWIST1	miR-199a
TWIST1	miR-199a-2
TWIST1	miR-199a-2
TWIST1	miR-200a
TWIST1	miR-200b
TWIST1	miR-200c
TWIST1	miR-205
TWIST1	miR-214
TWIST1	miR-214
TWIST1	miR-214
TWIST1	miR-223
TWIST1	miR-27a
TWIST1	miR-3120
TWIST1	miR-371a
TWIST1	miR-371b
TWIST1	miR-372
TWIST1	miR-372
TWIST1	miR-373
TWIST1	miR-373
TWIST1	miR-429
UBE2I	miR-200c
USF1	miR-132
